Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.001) SELECT "agenda_typesession"."id", "agenda_typesession"."remote", "agenda_typesession"."in_group", "agenda_typesession"."social_rounds", "agenda_typesession"."price", "agenda_typesession"."name" FROM "agenda_typesession"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/locale with glob **/*.mo.
File /usr/lib/python3.11/textwrap.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/http/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1691243902.4932673
File /usr/lib/python3.11/asyncio/runners.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/Image.py first seen with mtime 1692471374.1686563
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/apps.py first seen with mtime 1691449563.623799
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1691243902.5432668
File /usr/lib/python3.11/tempfile.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1691243902.4832673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1691243902.5099337
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1691243902.3966014
File /usr/lib/python3.11/base64.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1691243902.5166004
File /usr/lib/python3.11/sysconfig.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/iterators.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/wsgiref/headers.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/locks.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/layout.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1691243902.5066004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1691243902.5032673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1691243901.9466054
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1691243901.2966113
File /usr/lib/python3.11/gettext.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1691243902.5499334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1691243902.159937
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/layout_slice.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1691243902.1132708
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1691243902.5166004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1691243902.5399334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1691243902.5032673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1691243902.3266022
File /usr/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/html/parser.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1691243902.5466
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1691243902.4832673
File /usr/lib/python3.11/traceback.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1691243902.3966014
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1691243902.5032673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1691243902.5499334
File /usr/lib/python3.11/struct.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1691243902.5399334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1691243901.8599396
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1691243902.4699342
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1691243902.5499334
File /usr/lib/python3.11/collections/abc.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/bootstrap.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/admin.py first seen with mtime 1692472954.833103
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1691243902.4932673
File /usr/lib/python3.11/urllib/request.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1691243902.5499334
File /usr/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/contentmanager.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1691243902.489934
File /usr/lib/python3.11/email/mime/base.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/_markupbase.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/urllib/parse.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1691243902.5032673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates/administration first seen with mtime 1693519852.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates/administration/typeSession.html first seen with mtime 1693320650.6857312
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates/administration/turns.html first seen with mtime 1693433605.8517165
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates/administration/listAcounts.html first seen with mtime 1693347553.1254208
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates/administration/home_form.html first seen with mtime 1693320142.5075116
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates/administration/turnUpdate.html first seen with mtime 1693430949.6881466
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates/administration/sectionForm.html first seen with mtime 1693519887.6634748
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates/administration/base.html first seen with mtime 1692478037.7704256
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates/agenda first seen with mtime 1693328692.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates/agenda/turnos_disponibles.html first seen with mtime 1693513003.7025933
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates/agenda/get_turn.html first seen with mtime 1693330645.4971316
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates/agenda/my_turns.html first seen with mtime 1693333808.5812988
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates/agenda/perfil.html first seen with mtime 1693512970.5496168
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates/home first seen with mtime 1693437231.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates/home/home.html first seen with mtime 1693514320.649651
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates/home/curriculum.html first seen with mtime 1693513598.9033475
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates/login first seen with mtime 1693320767.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates/login/login.html first seen with mtime 1693176933.5949128
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates/login/base.html first seen with mtime 1692473881.1761718
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates/login/register.html first seen with mtime 1693513058.9353316
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates/bootstrap4 first seen with mtime 1691592350.8998735
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates/bootstrap4/inputs.html first seen with mtime 1691592350.8998735
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates/bootstrap4/whole_uni_formset.html first seen with mtime 1691592350.8998735
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates/bootstrap4/errors.html first seen with mtime 1691592350.8998735
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates/bootstrap4/accordion.html first seen with mtime 1691592350.8998735
